Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000159%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000043%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000064%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000091%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.034006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000045%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000088%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000059%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000292%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000154%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000121%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.343753%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000267%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.001119%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000045%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000030%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000309%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000065%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.338985%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000458%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000019%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000306%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000484%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000135%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000812%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.470685%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000648%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000427%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000090%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000200%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000390%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.152418%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000112%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000098%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000049%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000122%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.020116%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000339%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000197%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000030%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000176%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000122%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000075%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.002483%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000053%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000558%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000009%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000104%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000174%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000062%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.084777%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000130%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000065%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000221%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000068%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000573%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000190%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.308249%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000429%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000048%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000055%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.001094%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000925%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000073%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000363%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.613017%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.004189%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000858%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000027%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000008%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000036%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000046%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.014529%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000017%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000015%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000022%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000015%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000035%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000099%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.011776%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000492%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000026%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000019%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000066%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000020%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.011340%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000025%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000059%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000018%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000278%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000036%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.022266%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000307%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000160%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000071%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000192%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000116%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.010071%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000070%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000016%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.007081%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000008%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000009%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000019%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000025%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000043%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000044%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.028771%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000027%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000013%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000543%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000585%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000398%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000808%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.498954%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000763%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000012%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000025%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000017%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.014176%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000028%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,0.000004%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,-0.000004%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000017%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,0.000855%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,-0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin0,0.000004%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin1,0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,-0.000017%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,-0.000851%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000008%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.002376%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000011%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000011%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000020%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000020%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.005828%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000210%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.001055%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.002539%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000146%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.264904%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000290%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000493%)
         sys(FT_EFF_fakes_PtBin0,-0.000173%)
         sys(FT_EFF_fakes_PtBin1,-0.000390%)
         sys(FT_EFF_fakes_PtBin2,0.000981%)
         sys(FT_EFF_fakes_PtBin3,0.000506%)
         sys(FT_EFF_fakes_PtBin4,0.505479%)
         sys(FT_EFF_fakes_PtBin5,-0.000029%)
         sys(FT_EFF_fakes_PtBin6,0.000080%)
         sys(FT_EFF_ZHF_PtBin0,0.000094%)
         sys(FT_EFF_ZHF_PtBin1,0.000347%)
         sys(FT_EFF_ZHF_PtBin2,0.000309%)
         sys(FT_EFF_ZHF_PtBin3,0.000069%)
         sys(FT_EFF_ZHF_PtBin4,-0.047380%)
         sys(FT_EFF_ZHF_PtBin5,-0.000305%)
         sys(FT_EFF_ZHF_PtBin6,0.000328%)
         sys(FT_EFF_stop_PtBin0,-0.000107%)
         sys(FT_EFF_stop_PtBin1,-0.000074%)
         sys(FT_EFF_stop_PtBin2,-0.000213%)
         sys(FT_EFF_stop_PtBin3,-0.000036%)
         sys(FT_EFF_stop_PtBin4,0.088239%)
         sys(FT_EFF_stop_PtBin5,-0.000020%)
         sys(FT_EFF_stop_PtBin6,-0.000512%)
         sys(FT_EFF_dib_PtBin0,-0.000890%)
         sys(FT_EFF_dib_PtBin1,0.000565%)
         sys(FT_EFF_dib_PtBin2,-0.000547%)
         sys(FT_EFF_dib_PtBin3,-0.001582%)
         sys(FT_EFF_dib_PtBin4,0.837201%)
         sys(FT_EFF_dib_PtBin5,-0.001454%)
         sys(FT_EFF_dib_PtBin6,-0.000726%)
         sys(FT_EFF_Z_PtBin0,-0.000700%)
         sys(FT_EFF_Z_PtBin1,-0.001339%)
         sys(FT_EFF_Z_PtBin2,-0.002897%)
         sys(FT_EFF_Z_PtBin3,-0.001412%)
         sys(FT_EFF_Z_PtBin4,0.940642%)
         sys(FT_EFF_Z_PtBin5,-0.000353%)
         sys(FT_EFF_Z_PtBin6,-0.000631%)
         sys(FT_EFF_Lumi_PtBin0,-0.000141%)
         sys(FT_EFF_Lumi_PtBin1,-0.000131%)
         sys(FT_EFF_Lumi_PtBin2,-0.000091%)
         sys(FT_EFF_Lumi_PtBin3,-0.000092%)
         sys(FT_EFF_Lumi_PtBin4,0.071581%)
         sys(FT_EFF_Lumi_PtBin5,0.000107%)
         sys(FT_EFF_Lumi_PtBin6,-0.000559%)
         sys(FT_EFF_Mistag_PtBin0,-0.000219%)
         sys(FT_EFF_Mistag_PtBin1,-0.000191%)
         sys(FT_EFF_Mistag_PtBin2,-0.000233%)
         sys(FT_EFF_Mistag_PtBin3,-0.000061%)
         sys(FT_EFF_Mistag_PtBin4,-0.013676%)
         sys(FT_EFF_Mistag_PtBin5,0.000022%)
         sys(FT_EFF_Mistag_PtBin6,-0.000198%)
         sys(FT_EFF_MistagC_PtBin0,-0.000116%)
         sys(FT_EFF_MistagC_PtBin1,-0.000050%)
         sys(FT_EFF_MistagC_PtBin2,-0.000075%)
         sys(FT_EFF_MistagC_PtBin3,-0.000064%)
         sys(FT_EFF_MistagC_PtBin4,-0.027493%)
         sys(FT_EFF_MistagC_PtBin5,-0.000112%)
         sys(FT_EFF_MistagC_PtBin6,0.000005%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.946116,0.043959)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.003714%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.002893%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.002479%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.002839%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.004554%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,1.166795%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.002103%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.006167%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.002846%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.002858%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.005082%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.007730%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,2.183925%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.002889%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.002372%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000878%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.001466%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.001467%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000538%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.333950%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000157%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000572%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000060%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000075%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000092%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.213261%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000534%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000491%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000985%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001079%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000851%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.003806%)
         sys(FT_EFF_PowhegHerwig_PtBin5,3.897931%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.001477%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.002004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000213%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.002932%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.005921%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.003656%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,1.799760%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.013169%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.006905%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000948%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.001969%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.007289%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.006741%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-2.138290%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.006432%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000342%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.002004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.001017%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.003740%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000536%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.718740%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.001568%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000453%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000017%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000305%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000170%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.691538%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.002243%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.004106%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.002740%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.003901%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.002067%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.003791%)
         sys(FT_EFF_MCAtNLO_PtBin5,1.071748%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.002926%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000102%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000667%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000244%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.001105%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000464%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.551100%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.005295%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.002449%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.002235%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000586%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.006281%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.001474%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-1.679045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.002310%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000475%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000937%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000209%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.001796%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000110%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.153086%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000300%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000088%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000172%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000053%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.059714%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000394%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.001783%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000459%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000143%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.003426%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.001172%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-2.442945%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.007699%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.001049%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.004344%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.003336%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.002491%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.004112%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.877043%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.002746%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000107%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.001720%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000150%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.002030%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.001766%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.976694%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.003578%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000489%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000413%)
