Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000116%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000135%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000231%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.100472%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000115%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000029%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000044%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000027%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000058%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.015723%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000061%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000020%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000124%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000015%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000072%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000108%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000173%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.116075%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000054%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000019%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000120%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000222%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000253%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.324202%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000316%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000066%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000241%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000245%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000958%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000500%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-1.297586%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000313%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000228%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000221%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000125%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000348%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000116%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.035227%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000410%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000506%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000107%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000199%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000135%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000119%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.149905%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000046%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000283%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000058%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000139%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000112%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000106%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.076134%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000159%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000063%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000051%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000042%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000192%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000124%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.076705%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000205%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000067%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000168%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.049586%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000157%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000195%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000119%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000327%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000174%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.382190%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000204%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000206%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000132%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000090%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000216%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000088%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.293310%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000531%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000117%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000278%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000754%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000510%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000251%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.600025%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000104%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000404%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000069%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000153%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000134%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000380%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.240350%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000111%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000084%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000107%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000095%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000045%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.047841%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000090%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000106%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000044%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000107%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000036%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.087387%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000059%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000011%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000196%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000231%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000058%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.087883%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000119%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000052%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000156%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000133%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000317%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000151%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.557781%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000473%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000154%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.006720%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000266%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000468%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000533%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000601%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.275674%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.003506%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000148%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000039%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000123%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000031%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.023697%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000037%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000148%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000033%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000036%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000034%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000041%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.021350%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000055%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000229%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000022%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000092%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000127%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.026704%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000055%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000024%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000055%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000051%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000043%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.028333%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000063%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000026%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000021%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000006%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000100%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000099%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.001420%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000039%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000061%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000010%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000035%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.008241%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000013%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000013%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000009%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.032785%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000032%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000024%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.004897%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000032%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000014%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.020377%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000015%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000009%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000009%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.003039%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000016%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.012239%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000004%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000384%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.001380%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.001354%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000590%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.146310%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000462%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000153%)
         sys(FT_EFF_fakes_PtBin0,-0.000365%)
         sys(FT_EFF_fakes_PtBin1,-0.000605%)
         sys(FT_EFF_fakes_PtBin2,0.000394%)
         sys(FT_EFF_fakes_PtBin3,0.000337%)
         sys(FT_EFF_fakes_PtBin4,0.650081%)
         sys(FT_EFF_fakes_PtBin5,-0.000129%)
         sys(FT_EFF_fakes_PtBin6,0.000041%)
         sys(FT_EFF_ZHF_PtBin0,-0.000266%)
         sys(FT_EFF_ZHF_PtBin1,-0.000279%)
         sys(FT_EFF_ZHF_PtBin2,0.000149%)
         sys(FT_EFF_ZHF_PtBin3,0.000020%)
         sys(FT_EFF_ZHF_PtBin4,-0.207447%)
         sys(FT_EFF_ZHF_PtBin5,-0.000252%)
         sys(FT_EFF_ZHF_PtBin6,0.000298%)
         sys(FT_EFF_stop_PtBin0,-0.000122%)
         sys(FT_EFF_stop_PtBin1,-0.000082%)
         sys(FT_EFF_stop_PtBin2,-0.000103%)
         sys(FT_EFF_stop_PtBin3,-0.000030%)
         sys(FT_EFF_stop_PtBin4,0.079442%)
         sys(FT_EFF_stop_PtBin5,-0.000051%)
         sys(FT_EFF_stop_PtBin6,0.000099%)
         sys(FT_EFF_dib_PtBin0,-0.000475%)
         sys(FT_EFF_dib_PtBin1,-0.000432%)
         sys(FT_EFF_dib_PtBin2,-0.000199%)
         sys(FT_EFF_dib_PtBin3,-0.000355%)
         sys(FT_EFF_dib_PtBin4,1.565441%)
         sys(FT_EFF_dib_PtBin5,-0.000789%)
         sys(FT_EFF_dib_PtBin6,-0.000298%)
         sys(FT_EFF_Z_PtBin0,-0.000162%)
         sys(FT_EFF_Z_PtBin1,0.000010%)
         sys(FT_EFF_Z_PtBin2,-0.001294%)
         sys(FT_EFF_Z_PtBin3,-0.000029%)
         sys(FT_EFF_Z_PtBin4,1.177971%)
         sys(FT_EFF_Z_PtBin5,-0.000162%)
         sys(FT_EFF_Z_PtBin6,-0.000124%)
         sys(FT_EFF_Lumi_PtBin0,-0.000184%)
         sys(FT_EFF_Lumi_PtBin1,-0.000186%)
         sys(FT_EFF_Lumi_PtBin2,-0.000102%)
         sys(FT_EFF_Lumi_PtBin3,-0.000113%)
         sys(FT_EFF_Lumi_PtBin4,0.182540%)
         sys(FT_EFF_Lumi_PtBin5,-0.000217%)
         sys(FT_EFF_Lumi_PtBin6,0.000188%)
         sys(FT_EFF_Mistag_PtBin0,-0.000140%)
         sys(FT_EFF_Mistag_PtBin1,-0.000051%)
         sys(FT_EFF_Mistag_PtBin2,-0.000105%)
         sys(FT_EFF_Mistag_PtBin3,-0.000042%)
         sys(FT_EFF_Mistag_PtBin4,-0.025016%)
         sys(FT_EFF_Mistag_PtBin5,0.000015%)
         sys(FT_EFF_Mistag_PtBin6,-0.000073%)
         sys(FT_EFF_MistagC_PtBin0,-0.000087%)
         sys(FT_EFF_MistagC_PtBin1,-0.000037%)
         sys(FT_EFF_MistagC_PtBin2,-0.000056%)
         sys(FT_EFF_MistagC_PtBin3,-0.000045%)
         sys(FT_EFF_MistagC_PtBin4,-0.029250%)
         sys(FT_EFF_MistagC_PtBin5,-0.000104%)
         sys(FT_EFF_MistagC_PtBin6,-0.000003%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.943753,0.047406)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.003925%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.002758%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.003074%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001942%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.006179%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,1.410216%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000834%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.005767%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.003076%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.003138%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.002687%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.007934%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,2.224869%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000590%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.002146%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000668%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000957%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000654%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000348%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.253428%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000042%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000244%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000325%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000569%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.001172%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.496523%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000087%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000549%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000675%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001463%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000055%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.002580%)
         sys(FT_EFF_PowhegHerwig_PtBin5,4.385036%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000116%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.002143%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.002760%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.003766%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.004645%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,1.603170%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.009448%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.006341%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.001608%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.002268%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.004374%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.008316%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-2.051095%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.001328%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000573%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.001469%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000587%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.001116%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000515%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.786078%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.002577%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000189%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000113%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.001289%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000138%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.001689%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,1.144296%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.001272%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.003436%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.002951%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.003153%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000646%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.004846%)
         sys(FT_EFF_MCAtNLO_PtBin5,1.482449%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.004272%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000224%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000539%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000468%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000577%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000608%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.597937%)
