Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ZAlpgen_PtBin6,0.000020)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.016752)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.005431)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.009093)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.001262)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin3,-0.000005)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin5,0.032538)
         sys(DibAlpgen_PtBin6,-0.000003)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin1,-0.000003)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin3,0.000001)
         sys(ReweightedTopPt_PtBin4,0.000017)
         sys(ReweightedTopPt_PtBin5,0.053617)
         sys(ReweightedTopPt_PtBin6,-0.000023)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,-0.000004)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin3,-0.000002)
         sys(JVF_PtBin4,-0.000004)
         sys(JVF_PtBin5,0.001195)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin5,0.001719)
         sys(MuScale_PtBin6,0.000005)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(ElecEffic_PtBin5,-0.000676)
         sys(MuonEffic_PtBin5,0.000005)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin4,-0.000001)
         sys(ElecE_PtBin5,-0.001386)
         sys(ElecEResol_PtBin1,0.000002)
         sys(ElecEResol_PtBin4,-0.000001)
         sys(ElecEResol_PtBin5,-0.001388)
         sys(MuonEResolMS_PtBin0,0.000005)
         sys(MuonEResolMS_PtBin1,0.000018)
         sys(MuonEResolMS_PtBin3,0.000007)
         sys(MuonEResolMS_PtBin4,0.000002)
         sys(MuonEResolMS_PtBin5,0.000547)
         sys(MuonEResolMS_PtBin6,-0.000002)
         sys(MuonEResolID_PtBin5,0.000323)
         sys(METResoSoftTerms_PtBin1,0.000006)
         sys(METResoSoftTerms_PtBin3,-0.000002)
         sys(METResoSoftTerms_PtBin5,0.000504)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000009)
         sys(METScaleSoftTerms_PtBin2,0.000005)
         sys(METScaleSoftTerms_PtBin3,0.000007)
         sys(METScaleSoftTerms_PtBin4,0.000015)
         sys(METScaleSoftTerms_PtBin5,-0.006365)
         sys(METScaleSoftTerms_PtBin6,0.000005)
         sys(JetNPV_PtBin0,0.000003)
         sys(JetNPV_PtBin1,-0.000006)
         sys(JetNPV_PtBin3,0.000001)
         sys(JetNPV_PtBin4,-0.000004)
         sys(JetNPV_PtBin5,-0.000542)
         sys(JetNPV_PtBin6,-0.000007)
         sys(JetMu_PtBin3,-0.000002)
         sys(JetMu_PtBin4,0.000003)
         sys(JetMu_PtBin5,-0.001662)
         sys(JetMu_PtBin6,0.000001)
         sys(JetPilePt_PtBin3,0.000002)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPilePt_PtBin5,-0.000505)
         sys(JetPilePt_PtBin6,0.000002)
         sys(JetPileRho_PtBin0,0.000010)
         sys(JetPileRho_PtBin1,-0.000011)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000003)
         sys(JetPileRho_PtBin4,-0.000002)
         sys(JetPileRho_PtBin5,-0.006072)
         sys(JetPileRho_PtBin6,0.000004)
         sys(JetFlavComp_PtBin0,0.000009)
         sys(JetFlavComp_PtBin1,-0.000008)
         sys(JetFlavComp_PtBin2,-0.000005)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin5,0.010450)
         sys(JetFlavComp_PtBin6,-0.000003)
         sys(JetFlavResp_PtBin0,0.000006)
         sys(JetFlavResp_PtBin1,-0.000008)
         sys(JetFlavResp_PtBin2,0.000001)
         sys(JetFlavResp_PtBin3,0.000003)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin5,0.005814)
         sys(JetFlavResp_PtBin6,-0.000004)
         sys(JetStat1_PtBin0,0.000002)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin5,-0.001546)
         sys(JetStat2_PtBin0,-0.000005)
         sys(JetStat2_PtBin1,0.000005)
         sys(JetStat2_PtBin4,0.000001)
         sys(JetStat2_PtBin5,0.001528)
         sys(JetStat3_PtBin0,0.000002)
         sys(JetStat3_PtBin1,-0.000004)
         sys(JetStat3_PtBin2,0.000001)
         sys(JetStat3_PtBin4,-0.000003)
         sys(JetStat3_PtBin5,-0.003526)
         sys(JetModel1_PtBin0,0.000005)
         sys(JetModel1_PtBin1,-0.000011)
         sys(JetModel1_PtBin2,-0.000001)
         sys(JetModel1_PtBin3,-0.000001)
         sys(JetModel1_PtBin4,-0.000005)
         sys(JetModel1_PtBin5,-0.012200)
         sys(JetModel1_PtBin6,0.000001)
         sys(JetModel2_PtBin0,-0.000004)
         sys(JetModel2_PtBin1,0.000005)
         sys(JetModel2_PtBin4,0.000003)
         sys(JetModel2_PtBin5,-0.004986)
         sys(JetModel2_PtBin6,-0.000003)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin2,-0.000001)
         sys(JetModel3_PtBin3,-0.000001)
         sys(JetModel3_PtBin4,-0.000003)
         sys(JetModel3_PtBin5,0.003501)
         sys(JetModel3_PtBin6,0.000003)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin4,-0.000002)
         sys(JetModel4_PtBin5,-0.002266)
         sys(JetDet1_PtBin0,0.000003)
         sys(JetDet1_PtBin1,-0.000008)
         sys(JetDet1_PtBin3,0.000001)
         sys(JetDet1_PtBin4,-0.000006)
         sys(JetDet1_PtBin5,-0.012215)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin5,0.002939)
         sys(JetDet3_PtBin5,-0.000740)
         sys(JetDet3_PtBin6,-0.000001)
         sys(JetMixed1_PtBin5,-0.002713)
         sys(JetMixed1_PtBin6,0.000001)
         sys(JetMixed2_PtBin0,0.000002)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin5,-0.000712)
         sys(JetEtaModel_PtBin0,0.000005)
         sys(JetEtaModel_PtBin1,-0.000010)
         sys(JetEtaModel_PtBin2,0.000003)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin4,0.000002)
         sys(JetEtaModel_PtBin5,-0.009060)
         sys(JetEtaModel_PtBin6,0.000008)
         sys(JetEtaStat_PtBin0,0.000006)
         sys(JetEtaStat_PtBin1,-0.000005)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin4,0.000002)
         sys(JetEtaStat_PtBin5,-0.003017)
         sys(JetEtaStat_PtBin6,0.000001)
         sys(JetEResol_PtBin0,0.000032)
         sys(JetEResol_PtBin1,0.000007)
         sys(JetEResol_PtBin3,-0.000009)
         sys(JetEResol_PtBin4,-0.000017)
         sys(JetEResol_PtBin5,-0.006987)
         sys(JetNonClos_PtBin0,0.000011)
         sys(JetNonClos_PtBin1,-0.000013)
         sys(JetNonClos_PtBin2,-0.000002)
         sys(JetNonClos_PtBin3,-0.000003)
         sys(JetNonClos_PtBin4,-0.000002)
         sys(JetNonClos_PtBin5,-0.007043)
         sys(JetNonClos_PtBin6,0.000001)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.000001)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin4,-0.000005)
         sys(JetFlavB_PtBin5,-0.020373)
         sys(JetFlavB_PtBin6,0.000002)
         sys(fakes_PtBin3,-0.000001)
         sys(fakes_PtBin4,0.000002)
         sys(fakes_PtBin5,0.005469)
         sys(fakes_PtBin6,-0.000003)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,0.000005)
         sys(ZHF_PtBin2,0.000001)
         sys(ZHF_PtBin3,-0.000001)
         sys(ZHF_PtBin5,-0.001204)
         sys(ZHF_PtBin6,0.000006)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin3,-0.000002)
         sys(stop_PtBin5,-0.000297)
         sys(stop_PtBin6,-0.000006)
         sys(Z_PtBin0,-0.000009)
         sys(Z_PtBin1,-0.000023)
         sys(Z_PtBin2,-0.000007)
         sys(Z_PtBin3,-0.000010)
         sys(Z_PtBin4,-0.000013)
         sys(Z_PtBin5,0.018193)
         sys(Z_PtBin6,-0.000007)
         sys(Mistag_PtBin5,-0.000587)
      }
}
