Analysis(ttbar_pdf,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(MuonEResolMS_PtBin7,0.000770)
         sys(MuonEResolID_PtBin7,0.000214)
         sys(METResoSoftTerms_PtBin0,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin2,-0.000002)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin5,-0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000011)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000003)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000006)
         sys(METScaleSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin6,0.000001)
         sys(METScaleSoftTerms_PtBin7,-0.002225)
         sys(METScaleSoftTerms_PtBin8,0.000008)
         sys(METScaleSoftTerms_PtBin9,-0.000001)
         sys(METScaleSoftTerms_PtBin10,-0.000001)
         sys(JetNPV_PtBin0,0.000001)
         sys(JetNPV_PtBin1,-0.000004)
         sys(JetNPV_PtBin2,0.000002)
         sys(JetNPV_PtBin3,0.000001)
         sys(JetNPV_PtBin4,-0.000003)
         sys(JetNPV_PtBin6,0.000002)
         sys(JetNPV_PtBin7,-0.001476)
         sys(JetNPV_PtBin10,-0.000001)
         sys(JetMu_PtBin1,0.000001)
         sys(JetMu_PtBin4,0.000002)
         sys(JetMu_PtBin6,0.000001)
         sys(JetMu_PtBin7,-0.000610)
         sys(JetPilePt_PtBin0,0.000001)
         sys(JetPilePt_PtBin7,-0.000097)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin5,-0.000001)
         sys(JetPileRho_PtBin7,-0.001086)
         sys(JetFlavComp_PtBin0,-0.000007)
         sys(JetFlavComp_PtBin1,-0.000005)
         sys(JetFlavComp_PtBin2,0.000005)
         sys(JetFlavComp_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin4,0.000001)
         sys(JetFlavComp_PtBin5,-0.000005)
         sys(JetFlavComp_PtBin7,0.000674)
         sys(JetFlavComp_PtBin8,0.000004)
         sys(JetFlavResp_PtBin0,-0.000007)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin4,-0.000002)
         sys(JetFlavResp_PtBin5,-0.000004)
         sys(JetFlavResp_PtBin7,0.000636)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetStat1_PtBin0,-0.000004)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin7,-0.000906)
         sys(JetStat2_PtBin0,0.000002)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin7,0.000233)
         sys(JetStat3_PtBin0,-0.000003)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin7,-0.000693)
         sys(JetStat3_PtBin8,-0.000001)
         sys(JetModel1_PtBin0,-0.000006)
         sys(JetModel1_PtBin1,-0.000007)
         sys(JetModel1_PtBin2,0.000003)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin5,-0.000005)
         sys(JetModel1_PtBin6,-0.000002)
         sys(JetModel1_PtBin7,-0.003945)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel1_PtBin10,-0.000001)
         sys(JetModel2_PtBin0,0.000003)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin7,-0.000175)
         sys(JetModel2_PtBin10,-0.000001)
         sys(JetModel3_PtBin0,-0.000002)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin7,-0.000020)
         sys(JetModel4_PtBin7,-0.000217)
         sys(JetModel4_PtBin8,-0.000001)
         sys(JetDet1_PtBin0,-0.000004)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet1_PtBin4,0.000003)
         sys(JetDet1_PtBin5,-0.000005)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet1_PtBin7,-0.001380)
         sys(JetDet1_PtBin8,-0.000004)
         sys(JetDet1_PtBin10,-0.000002)
         sys(JetDet2_PtBin7,-0.000002)
         sys(JetDet3_PtBin0,-0.000002)
         sys(JetDet3_PtBin7,-0.000385)
         sys(JetDet3_PtBin8,-0.000001)
         sys(JetMixed1_PtBin7,0.000005)
         sys(JetMixed2_PtBin0,-0.000002)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetMixed2_PtBin7,-0.000358)
         sys(JetEtaModel_PtBin0,-0.000003)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin2,0.000001)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin4,0.000003)
         sys(JetEtaModel_PtBin7,-0.001557)
         sys(JetEtaModel_PtBin9,0.000001)
         sys(JetEtaModel_PtBin10,-0.000001)
         sys(JetEtaStat_PtBin0,-0.000004)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin2,0.000002)
         sys(JetEtaStat_PtBin3,-0.000004)
         sys(JetEtaStat_PtBin7,-0.000973)
         sys(JetEResol_PtBin0,0.000019)
         sys(JetEResol_PtBin1,-0.000007)
         sys(JetEResol_PtBin2,0.000007)
         sys(JetEResol_PtBin4,-0.000006)
         sys(JetEResol_PtBin7,0.000823)
         sys(JetEResol_PtBin8,-0.000002)
         sys(JetEResol_PtBin9,-0.000002)
         sys(JetNonClos_PtBin0,-0.000004)
         sys(JetNonClos_PtBin1,-0.000002)
         sys(JetNonClos_PtBin2,0.000002)
         sys(JetNonClos_PtBin3,-0.000005)
         sys(JetNonClos_PtBin5,-0.000004)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetNonClos_PtBin7,-0.002903)
         sys(JetNonClos_PtBin8,0.000002)
         sys(JetFlavB_PtBin0,-0.000001)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin4,0.000001)
         sys(JetFlavB_PtBin7,-0.003766)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin10,-0.000001)
         sys(fakes_PtBin0,0.000001)
         sys(fakes_PtBin4,0.000002)
         sys(fakes_PtBin7,0.001757)
         sys(ZHF_PtBin0,0.000005)
         sys(ZHF_PtBin3,0.000002)
         sys(ZHF_PtBin4,0.000003)
         sys(ZHF_PtBin6,-0.000001)
         sys(ZHF_PtBin7,-0.001005)
         sys(ZHF_PtBin8,0.000002)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin7,0.002154)
         sys(stop_PtBin8,-0.000001)
         sys(stop_PtBin10,-0.000001)
         sys(Z_PtBin0,-0.000015)
         sys(Z_PtBin1,-0.000010)
         sys(Z_PtBin2,-0.000008)
         sys(Z_PtBin3,-0.000005)
         sys(Z_PtBin4,-0.000012)
         sys(Z_PtBin5,-0.000007)
         sys(Z_PtBin6,-0.000003)
         sys(Z_PtBin7,0.007128)
         sys(Z_PtBin8,-0.000008)
         sys(Mistag_PtBin0,-0.000012)
         sys(Mistag_PtBin1,-0.000005)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000001)
         sys(Mistag_PtBin7,-0.002298)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.965935,0.012073)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.003700)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000018)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000024)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.002444)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.002307)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000532)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000023)
         sys(PowhegHerwig_PtBin1,-0.000014)
         sys(PowhegHerwig_PtBin2,-0.000010)
         sys(PowhegHerwig_PtBin3,-0.000007)
         sys(PowhegHerwig_PtBin4,-0.000015)
         sys(PowhegHerwig_PtBin5,-0.000011)
         sys(PowhegHerwig_PtBin6,-0.000002)
         sys(PowhegHerwig_PtBin7,-0.000001)
         sys(PowhegHerwig_PtBin8,0.007918)
         sys(PowhegHerwig_PtBin9,-0.000007)
         sys(PowhegHerwig_PtBin10,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.003925)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.004275)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000834)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.001437)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000006)
         sys(TopAcerMCMorePS_PtBin0,-0.000010)
         sys(TopAcerMCMorePS_PtBin1,0.000008)
         sys(TopAcerMCMorePS_PtBin3,-0.000001)
         sys(TopAcerMCMorePS_PtBin5,-0.000004)
         sys(TopAcerMCMorePS_PtBin6,0.000014)
         sys(TopAcerMCMorePS_PtBin7,-0.000010)
         sys(TopAcerMCMorePS_PtBin8,-0.010470)
         sys(TopAcerMCMorePS_PtBin9,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000702)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000032)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000026)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000022)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000019)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.003736)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin10_Ch1,0.000013)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000213)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000007)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.001462)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000005)
         sys(TopAlpgen_PtBin0,0.000036)
         sys(TopAlpgen_PtBin1,0.000033)
         sys(TopAlpgen_PtBin2,-0.000003)
         sys(TopAlpgen_PtBin3,-0.000011)
         sys(TopAlpgen_PtBin4,-0.000009)
         sys(TopAlpgen_PtBin5,-0.000015)
         sys(TopAlpgen_PtBin6,-0.000007)
         sys(TopAlpgen_PtBin7,-0.000015)
         sys(TopAlpgen_PtBin8,-0.005687)
         sys(TopAlpgen_PtBin9,-0.000012)
         sys(TopAlpgen_PtBin10,0.000012)
         sys(StopAcerMCMorePS_PtBin0,0.000003)
         sys(StopAcerMCMorePS_PtBin1,-0.000008)
         sys(StopAcerMCMorePS_PtBin2,-0.000006)
         sys(StopAcerMCMorePS_PtBin3,-0.000009)
         sys(StopAcerMCMorePS_PtBin4,-0.000005)
         sys(StopAcerMCMorePS_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin6,-0.000009)
         sys(StopAcerMCMorePS_PtBin7,0.000003)
         sys(StopAcerMCMorePS_PtBin8,0.001806)
         sys(StopAcerMCMorePS_PtBin10,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.002854)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.001419)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000018)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.002993)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.002660)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000005)
         sys(ZAlpgen_PtBin0,0.000014)
         sys(ZAlpgen_PtBin1,0.000005)
         sys(ZAlpgen_PtBin2,0.000018)
         sys(ZAlpgen_PtBin3,-0.000003)
         sys(ZAlpgen_PtBin6,0.000008)
         sys(ZAlpgen_PtBin7,0.000008)
         sys(ZAlpgen_PtBin8,-0.004606)
         sys(ZAlpgen_PtBin9,0.000015)
         sys(ZAlpgen_PtBin10,0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.002999)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.003653)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.001319)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000690)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_PtBin7,-0.000001)
         sys(DibAlpgen_PtBin8,0.008661)
         sys(DibAlpgen_PtBin9,-0.000005)
         sys(DibAlpgen_PtBin10,0.000001)
         sys(ReweightedTopPt_PtBin0,0.000005)
         sys(ReweightedTopPt_PtBin1,0.000004)
         sys(ReweightedTopPt_PtBin6,0.000002)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.011955)
         sys(ReweightedTopPt_PtBin9,-0.000003)
         sys(ReweightedTopPt_PtBin10,0.000005)
         sys(JVF_PtBin1,-0.000003)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin5,-0.000001)
         sys(JVF_PtBin6,0.000001)
         sys(JVF_PtBin8,0.001435)
         sys(JVF_PtBin10,-0.000002)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin5,0.000001)
         sys(MuScale_PtBin6,0.000001)
         sys(MuScale_PtBin8,-0.000227)
         sys(ElecEffic_PtBin8,0.000309)
         sys(MuonEffic_PtBin8,0.000032)
         sys(ElecE_PtBin0,0.000004)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin3,0.000003)
         sys(ElecE_PtBin5,0.000001)
         sys(ElecE_PtBin8,-0.000218)
         sys(ElecEResol_PtBin2,-0.000001)
         sys(ElecEResol_PtBin8,-0.000035)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.000004)
         sys(MuonEResolMS_PtBin2,0.000003)
         sys(MuonEResolMS_PtBin3,0.000006)
         sys(MuonEResolMS_PtBin5,0.000003)
         sys(MuonEResolMS_PtBin6,0.000002)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolMS_PtBin8,0.000747)
         sys(MuonEResolID_PtBin8,0.000096)
         sys(METResoSoftTerms_PtBin0,-0.000002)
         sys(METResoSoftTerms_PtBin1,0.000002)
         sys(METResoSoftTerms_PtBin2,-0.000002)
         sys(METResoSoftTerms_PtBin3,0.000001)
         sys(METResoSoftTerms_PtBin5,-0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000001)
         sys(METResoSoftTerms_PtBin8,0.000222)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000006)
         sys(METScaleSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000006)
         sys(METScaleSoftTerms_PtBin8,-0.001407)
         sys(METScaleSoftTerms_PtBin10,0.000003)
         sys(JetNPV_PtBin1,-0.000005)
         sys(JetNPV_PtBin2,0.000002)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin4,-0.000004)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetNPV_PtBin6,0.000003)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetNPV_PtBin8,-0.001829)
         sys(JetMu_PtBin1,0.000002)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin4,0.000001)
         sys(JetMu_PtBin6,0.000002)
         sys(JetMu_PtBin8,-0.000548)
         sys(JetPilePt_PtBin1,-0.000002)
         sys(JetPilePt_PtBin8,0.000494)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetPileRho_PtBin8,-0.002095)
         sys(JetPileRho_PtBin10,-0.000002)
         sys(JetFlavComp_PtBin0,-0.000009)
         sys(JetFlavComp_PtBin1,-0.000003)
         sys(JetFlavComp_PtBin2,0.000005)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin5,-0.000005)
         sys(JetFlavComp_PtBin8,0.001884)
         sys(JetFlavComp_PtBin10,-0.000004)
         sys(JetFlavResp_PtBin0,-0.000010)
         sys(JetFlavResp_PtBin1,-0.000001)
         sys(JetFlavResp_PtBin4,-0.000002)
         sys(JetFlavResp_PtBin5,-0.000003)
         sys(JetFlavResp_PtBin6,-0.000002)
         sys(JetFlavResp_PtBin7,-0.000001)
         sys(JetFlavResp_PtBin8,0.001592)
         sys(JetFlavResp_PtBin9,0.000001)
         sys(JetFlavResp_PtBin10,-0.000003)
         sys(JetStat1_PtBin0,-0.000004)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin6,-0.000001)
         sys(JetStat1_PtBin7,-0.000002)
         sys(JetStat1_PtBin8,-0.001398)
         sys(JetStat1_PtBin10,-0.000002)
         sys(JetStat2_PtBin0,0.000001)
         sys(JetStat2_PtBin6,0.000001)
         sys(JetStat2_PtBin8,0.000423)
         sys(JetStat3_PtBin0,-0.000004)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin4,0.000001)
