Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000015%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.096550%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000019%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin2,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin4,-0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000014%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000013%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000073%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000020%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.024002%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000053%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000036%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000542%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000066%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.130797%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000162%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000181%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000089%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.115724%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000051%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000074%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000043%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.051650%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000046%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.066536%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000137%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000066%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000060%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.153012%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000149%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000067%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.115154%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000068%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000116%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000087%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.300338%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000045%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000087%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000164%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000045%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000058%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000047%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.107538%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000010%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000058%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000005%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000472%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000042%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.353533%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000040%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000127%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000085%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000024%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000053%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000128%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.239886%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000008%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000044%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000186%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.114919%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000028%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000041%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000140%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000086%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.084360%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000019%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000024%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000112%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000088%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.046607%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000047%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000105%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000018%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000080%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000130%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.171852%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000015%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000020%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.047049%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000001%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin2,-0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin4,-0.000001%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin5,0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000168%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000589%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000058%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000697%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-1.096955%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000020%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000311%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000150%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000021%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000063%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.199252%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000196%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000013%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000021%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000175%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.006723%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000071%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000068%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000123%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000113%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.072734%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000033%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000137%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000016%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000179%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000073%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.151868%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000015%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000041%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000006%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000034%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000061%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.023746%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000097%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000124%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000010%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000036%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000014%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.099210%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000151%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000097%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000053%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.204422%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000079%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000085%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000022%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.122969%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000137%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000006%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000089%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000016%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.044272%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000098%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,0.000001%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin2,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin4,-0.000001%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000008%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000007%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.010351%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000010%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000014%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.006476%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000171%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000262%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000488%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000027%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.515968%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000249%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000095%)
         sys(FT_EFF_fakes_PtBin0,0.000045%)
         sys(FT_EFF_fakes_PtBin1,0.000011%)
         sys(FT_EFF_fakes_PtBin2,-0.000046%)
         sys(FT_EFF_fakes_PtBin3,0.000146%)
         sys(FT_EFF_fakes_PtBin4,0.606691%)
         sys(FT_EFF_fakes_PtBin5,-0.000012%)
         sys(FT_EFF_fakes_PtBin6,0.000003%)
         sys(FT_EFF_ZHF_PtBin0,0.000171%)
         sys(FT_EFF_ZHF_PtBin1,0.000237%)
         sys(FT_EFF_ZHF_PtBin2,0.000031%)
         sys(FT_EFF_ZHF_PtBin3,0.000273%)
         sys(FT_EFF_ZHF_PtBin4,-0.649771%)
         sys(FT_EFF_ZHF_PtBin5,-0.000037%)
         sys(FT_EFF_ZHF_PtBin6,-0.000052%)
         sys(FT_EFF_stop_PtBin0,-0.000053%)
         sys(FT_EFF_stop_PtBin1,-0.000015%)
         sys(FT_EFF_stop_PtBin2,-0.000074%)
         sys(FT_EFF_stop_PtBin3,-0.000031%)
         sys(FT_EFF_stop_PtBin4,-0.017099%)
         sys(FT_EFF_stop_PtBin5,-0.000010%)
         sys(FT_EFF_stop_PtBin6,0.000012%)
         sys(FT_EFF_dib_PtBin0,0.000006%)
         sys(FT_EFF_dib_PtBin1,-0.000044%)
         sys(FT_EFF_dib_PtBin2,0.000039%)
         sys(FT_EFF_dib_PtBin3,-0.000001%)
         sys(FT_EFF_dib_PtBin4,1.442973%)
         sys(FT_EFF_dib_PtBin5,-0.000123%)
         sys(FT_EFF_dib_PtBin6,0.000024%)
         sys(FT_EFF_Z_PtBin0,-0.000264%)
         sys(FT_EFF_Z_PtBin1,-0.000389%)
         sys(FT_EFF_Z_PtBin2,0.000074%)
         sys(FT_EFF_Z_PtBin3,-0.000672%)
         sys(FT_EFF_Z_PtBin4,1.513681%)
         sys(FT_EFF_Z_PtBin5,-0.000071%)
         sys(FT_EFF_Z_PtBin6,-0.000109%)
         sys(FT_EFF_Lumi_PtBin0,-0.000145%)
         sys(FT_EFF_Lumi_PtBin1,-0.000038%)
         sys(FT_EFF_Lumi_PtBin2,-0.000075%)
         sys(FT_EFF_Lumi_PtBin3,-0.000036%)
         sys(FT_EFF_Lumi_PtBin4,0.108092%)
         sys(FT_EFF_Lumi_PtBin5,-0.000021%)
         sys(FT_EFF_Lumi_PtBin6,0.000023%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-2.600000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.754197,0.106011)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000659%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001327%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000835%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000543%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.001052%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-5.279861%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000072%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.001020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000087%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000027%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000128%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,-0.000664%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.861114%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000066%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.002932%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000249%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000415%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000421%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.002251%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,13.538038%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000709%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000863%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000089%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000486%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000677%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-9.021405%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000118%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000543%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000128%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001312%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000350%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.004644%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-1.624343%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000119%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000163%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000376%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.003035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000180%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.002022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,3.527182%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000215%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.001132%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000387%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000339%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000431%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,-0.000930%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,4.090954%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000173%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.002127%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000339%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000878%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.002733%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.001107%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.180452%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000017%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.001305%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.002881%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.004531%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.004242%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.004586%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.565627%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000017%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000473%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.002532%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000279%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.001761%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.002742%)
         sys(FT_EFF_MCAtNLO_PtBin5,8.364214%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000108%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000612%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000381%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000164%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000376%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.456839%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000080%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000360%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000237%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000044%)
