Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000009%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000011%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.015536%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000038%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000037%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000115%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000056%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.054484%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000276%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.112050%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000061%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.052532%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000102%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.041781%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000111%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.017627%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000043%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.004372%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000031%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000034%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000049%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.283669%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000057%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000163%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.037363%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000027%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000050%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000286%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000091%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.211004%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000042%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000019%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000151%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000007%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.058360%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000013%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000047%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.105325%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000041%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000081%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.011351%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000178%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000021%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.026371%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000004%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000015%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.017327%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000023%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.040071%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000135%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000090%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000722%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000067%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.602379%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000343%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000011%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.050474%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000008%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000030%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000168%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000056%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.056943%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000026%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000028%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000013%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000029%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.033285%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000052%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000029%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000028%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000199%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.019252%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000077%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000010%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000026%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000014%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000018%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.023469%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000013%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.004981%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000025%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.045089%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000032%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000013%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.007515%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000038%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.020917%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.005686%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.004743%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000064%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000111%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000549%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000049%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.429650%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000486%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000010%)
         sys(FT_EFF_fakes_PtBin0,-0.000010%)
         sys(FT_EFF_fakes_PtBin1,-0.000045%)
         sys(FT_EFF_fakes_PtBin2,-0.000286%)
         sys(FT_EFF_fakes_PtBin3,0.000004%)
         sys(FT_EFF_fakes_PtBin4,0.441833%)
         sys(FT_EFF_fakes_PtBin5,-0.000009%)
         sys(FT_EFF_fakes_PtBin6,-0.000002%)
         sys(FT_EFF_ZHF_PtBin0,0.000057%)
         sys(FT_EFF_ZHF_PtBin1,0.000005%)
         sys(FT_EFF_ZHF_PtBin2,0.000052%)
         sys(FT_EFF_ZHF_PtBin3,0.000008%)
         sys(FT_EFF_ZHF_PtBin4,-0.599139%)
         sys(FT_EFF_ZHF_PtBin5,-0.000158%)
         sys(FT_EFF_ZHF_PtBin6,-0.000001%)
         sys(FT_EFF_stop_PtBin0,-0.000013%)
         sys(FT_EFF_stop_PtBin1,-0.000013%)
         sys(FT_EFF_stop_PtBin2,-0.000023%)
         sys(FT_EFF_stop_PtBin3,-0.000013%)
         sys(FT_EFF_stop_PtBin4,0.069886%)
         sys(FT_EFF_stop_PtBin5,-0.000026%)
         sys(FT_EFF_stop_PtBin6,-0.000000%)
         sys(FT_EFF_dib_PtBin0,-0.000027%)
         sys(FT_EFF_dib_PtBin1,-0.000056%)
         sys(FT_EFF_dib_PtBin2,-0.000172%)
         sys(FT_EFF_dib_PtBin3,-0.000019%)
         sys(FT_EFF_dib_PtBin4,1.071956%)
         sys(FT_EFF_dib_PtBin5,-0.000229%)
         sys(FT_EFF_dib_PtBin6,-0.000010%)
         sys(FT_EFF_Z_PtBin0,-0.000071%)
         sys(FT_EFF_Z_PtBin1,-0.000062%)
         sys(FT_EFF_Z_PtBin2,0.000611%)
         sys(FT_EFF_Z_PtBin3,-0.000058%)
         sys(FT_EFF_Z_PtBin4,0.977488%)
         sys(FT_EFF_Z_PtBin5,-0.000117%)
         sys(FT_EFF_Z_PtBin6,0.000007%)
         sys(FT_EFF_Lumi_PtBin0,-0.000016%)
         sys(FT_EFF_Lumi_PtBin1,-0.000027%)
         sys(FT_EFF_Lumi_PtBin2,-0.000060%)
         sys(FT_EFF_Lumi_PtBin3,-0.000029%)
         sys(FT_EFF_Lumi_PtBin4,0.148416%)
         sys(FT_EFF_Lumi_PtBin5,-0.000044%)
         sys(FT_EFF_Lumi_PtBin6,-0.000001%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-2.600000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.666961,0.105413)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000456%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000705%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.002086%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000330%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.002081%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-1.248342%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.000332%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000064%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000048%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,-0.001308%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.260916%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000830%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000305%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000335%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000126%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.001455%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,6.067691%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000103%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000742%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000536%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000558%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-3.887440%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000145%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.000406%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.002401%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.001047%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.005402%)
         sys(FT_EFF_PowhegHerwig_PtBin5,1.192826%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000031%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000446%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.002424%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000188%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.004176%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,4.834809%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000311%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000312%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000859%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,-0.000119%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,-0.001932%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,2.269476%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000942%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000423%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000429%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000574%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.002258%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000171%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.001878%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.005125%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.002841%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.001444%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.672826%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000020%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000770%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.001589%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.001413%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.001959%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.002406%)
         sys(FT_EFF_MCAtNLO_PtBin5,6.431460%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000068%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000335%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000421%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000119%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000667%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,1.483471%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000085%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000130%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000134%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,0.000064%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,0.000765%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.157505%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000072%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000029%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000161%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,1.706985%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000160%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.001959%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000503%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.004624%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,3.328366%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.000058%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000017%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.001344%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000339%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.003031%)
         sys(FT_EFF_ttbarRadLo_PtBin5,6.361318%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000002%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_2jets,0.000017%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_2jets,0.000145%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_2jets,0.000651%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_2jets,0.000070%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_2jets,0.000662%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_2jets,-0.530903%)
