Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_PtBin0,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000006%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000013%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000007%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.033692%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000016%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000110%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000081%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000100%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000057%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.052257%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000038%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000057%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000077%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000566%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000036%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.096264%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000090%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000056%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000088%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.097880%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000049%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000082%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000068%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000051%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000060%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.050491%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000037%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000041%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000051%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.042952%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000057%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000065%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000110%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000061%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.123089%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000040%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.020633%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000029%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000068%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.169922%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000040%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000061%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000072%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000147%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.126520%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000008%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000172%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000085%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000408%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000094%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.132016%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000004%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000171%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000014%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000055%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000129%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000065%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.196333%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000039%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000021%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000058%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.068863%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000033%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000071%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000074%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.066118%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000014%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000068%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000042%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000040%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000106%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.107979%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000036%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000046%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000012%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000054%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000024%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000064%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.082246%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000042%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000018%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.017402%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000097%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000175%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000298%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000418%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.966765%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000059%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000428%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000014%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000021%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.046524%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000018%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000045%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000026%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000051%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000052%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.020957%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000030%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000036%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000068%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000110%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.105507%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000028%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000046%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000108%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000018%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000176%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000047%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.022927%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000011%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000149%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000086%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.060458%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000047%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.029738%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000017%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000007%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000021%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.071770%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.015356%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000009%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.049168%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000009%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.005898%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000009%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000013%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000009%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.016275%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000003%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000026%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000226%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000658%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000130%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.342163%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000019%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000243%)
         sys(FT_EFF_fakes_PtBin0,0.000029%)
         sys(FT_EFF_fakes_PtBin1,-0.000109%)
         sys(FT_EFF_fakes_PtBin2,-0.000320%)
         sys(FT_EFF_fakes_PtBin3,0.000177%)
         sys(FT_EFF_fakes_PtBin4,2.412319%)
         sys(FT_EFF_fakes_PtBin5,0.000051%)
         sys(FT_EFF_fakes_PtBin6,-0.000073%)
         sys(FT_EFF_ZHF_PtBin0,0.000368%)
         sys(FT_EFF_ZHF_PtBin1,0.000101%)
         sys(FT_EFF_ZHF_PtBin2,-0.000058%)
         sys(FT_EFF_ZHF_PtBin3,0.000173%)
         sys(FT_EFF_ZHF_PtBin4,-0.398690%)
         sys(FT_EFF_ZHF_PtBin5,0.000008%)
         sys(FT_EFF_ZHF_PtBin6,-0.000060%)
         sys(FT_EFF_stop_PtBin0,-0.000073%)
         sys(FT_EFF_stop_PtBin1,-0.000012%)
         sys(FT_EFF_stop_PtBin2,0.000009%)
         sys(FT_EFF_stop_PtBin3,-0.000039%)
         sys(FT_EFF_stop_PtBin4,0.114397%)
         sys(FT_EFF_stop_PtBin5,0.000016%)
         sys(FT_EFF_stop_PtBin6,0.000056%)
         sys(FT_EFF_dib_PtBin0,-0.000031%)
         sys(FT_EFF_dib_PtBin1,-0.000052%)
         sys(FT_EFF_dib_PtBin2,0.000036%)
         sys(FT_EFF_dib_PtBin3,-0.000064%)
         sys(FT_EFF_dib_PtBin4,0.870545%)
         sys(FT_EFF_dib_PtBin5,-0.000035%)
         sys(FT_EFF_dib_PtBin6,-0.000010%)
         sys(FT_EFF_Z_PtBin0,-0.000100%)
         sys(FT_EFF_Z_PtBin1,-0.000179%)
         sys(FT_EFF_Z_PtBin2,0.000225%)
         sys(FT_EFF_Z_PtBin3,-0.000278%)
         sys(FT_EFF_Z_PtBin4,0.777729%)
         sys(FT_EFF_Z_PtBin5,0.000007%)
         sys(FT_EFF_Z_PtBin6,-0.000139%)
         sys(FT_EFF_Lumi_PtBin0,-0.000056%)
         sys(FT_EFF_Lumi_PtBin1,-0.000035%)
         sys(FT_EFF_Lumi_PtBin2,-0.000047%)
         sys(FT_EFF_Lumi_PtBin3,-0.000038%)
         sys(FT_EFF_Lumi_PtBin4,0.270977%)
         sys(FT_EFF_Lumi_PtBin5,0.000006%)
         sys(FT_EFF_Lumi_PtBin6,0.000026%)
         sys(FT_EFF_Mistag_PtBin0,-0.000045%)
         sys(FT_EFF_Mistag_PtBin1,-0.000020%)
         sys(FT_EFF_Mistag_PtBin2,-0.000046%)
         sys(FT_EFF_Mistag_PtBin3,-0.000050%)
         sys(FT_EFF_Mistag_PtBin4,0.326937%)
         sys(FT_EFF_Mistag_PtBin5,-0.000030%)
         sys(FT_EFF_Mistag_PtBin6,0.000167%)
         sys(FT_EFF_MistagC_PtBin0,-0.000076%)
         sys(FT_EFF_MistagC_PtBin1,-0.000066%)
         sys(FT_EFF_MistagC_PtBin2,-0.000039%)
         sys(FT_EFF_MistagC_PtBin3,-0.000068%)
         sys(FT_EFF_MistagC_PtBin4,0.041298%)
         sys(FT_EFF_MistagC_PtBin5,0.000013%)
         sys(FT_EFF_MistagC_PtBin6,-0.000012%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-2.600000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.774345,0.119726)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.002290%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001081%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000631%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001070%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.001694%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-3.301643%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000061%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.000926%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000114%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,-0.001200%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.806007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000224%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.004066%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000581%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.000144%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000398%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.002903%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,10.689065%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000438%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000585%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000103%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000477%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-7.877263%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000261%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000413%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.000091%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000354%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000594%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000467%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-1.295848%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000434%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000505%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000226%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.003190%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000880%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.003165%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,3.101091%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000334%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.001226%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000125%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000707%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,-0.000198%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,-0.001466%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,3.505200%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000492%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.003076%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000748%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000263%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.002828%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.001789%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000200%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000833%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.002258%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.002373%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001422%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.001573%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.920104%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000201%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000512%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.001611%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.001260%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.003171%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.004847%)
         sys(FT_EFF_MCAtNLO_PtBin5,7.526195%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000065%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000396%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000456%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000177%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000318%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000635%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.255249%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000141%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000299%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000062%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000116%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,0.000106%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,0.000558%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.355587%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000577%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000395%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,1.883948%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000126%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000305%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000885%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000293%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.001117%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,1.572370%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000025%)
